--2023-06-21 12:27:55--  https://github.com/bottlesdevs/wine/releases/download/soda-7.0-9/soda-7.0-9-x86_64.tar.xz
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/318822283/41844806-808d-4a46-afdd-1adb296df27d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230621T085649Z&X-Amz-Expires=300&X-Amz-Signature=420bf2ee236f2e0de65d9bd10cb74271075e8f2459b8b93893227830fe03d805&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=318822283&response-content-disposition=attachment%3B%20filename%3Dsoda-7.0-9-x86_64.tar.xz&response-content-type=application%2Foctet-stream [following]
--2023-06-21 12:27:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/318822283/41844806-808d-4a46-afdd-1adb296df27d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230621T085649Z&X-Amz-Expires=300&X-Amz-Signature=420bf2ee236f2e0de65d9bd10cb74271075e8f2459b8b93893227830fe03d805&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=318822283&response-content-disposition=attachment%3B%20filename%3Dsoda-7.0-9-x86_64.tar.xz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 64429832 (61M) [application/octet-stream]
Saving to: ‘/home/office/Documents/RTXOnLinux/wine/soda.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  263K 3m59s
    50K .......... .......... .......... .......... ..........  0%  490K 3m4s
   100K .......... .......... .......... .......... ..........  0%  951K 2m24s
   150K .......... .......... .......... .......... ..........  0% 1.65M 1m57s
   200K .......... .......... .......... .......... ..........  0%  772K 1m50s
   250K .......... .......... .......... .......... ..........  0% 1.13M 1m41s
   300K .......... .......... .......... .......... ..........  0% 1.62M 92s
   350K .......... .......... .......... .......... ..........  0% 1.38M 86s
   400K .......... .......... .......... .......... ..........  0% 1.84M 80s
   450K .......... .......... .......... .......... ..........  0% 1.12M 77s
   500K .......... .......... .......... .......... ..........  0% 1.33M 74s
   550K .......... .......... .......... .......... ..........  0% 1.96M 71s
   600K .......... .......... .......... .......... ..........  1% 1.76M 68s
   650K .......... .......... .......... .......... ..........  1% 1.50M 66s
   700K .......... .......... .......... .......... ..........  1% 1.76M 64s
   750K .......... .......... .......... .......... ..........  1% 1.87M 62s
   800K .......... .......... .......... .......... ..........  1% 1.73M 60s
   850K .......... .......... .......... .......... ..........  1% 1.09M 60s
   900K .......... .......... .......... .......... ..........  1% 1.87M 58s
   950K .......... .......... .......... .......... ..........  1% 1.67M 57s
  1000K .......... .......... .......... .......... ..........  1% 1.34M 56s
  1050K .......... .......... .......... .......... ..........  1% 2.04M 55s
  1100K .......... .......... .......... .......... ..........  1% 1.89M 54s
  1150K .......... .......... .......... .......... ..........  1% 1.19M 54s
  1200K .......... .......... .......... .......... ..........  1% 1.90M 53s
  1250K .......... .......... .......... .......... ..........  2% 1.67M 52s
  1300K .......... .......... .......... .......... ..........  2% 1.85M 52s
  1350K .......... .......... .......... .......... ..........  2% 1.54M 51s
  1400K .......... .......... .......... .......... ..........  2% 1.94M 50s
  1450K .......... .......... .......... .......... ..........  2% 1.83M 50s
  1500K .......... .......... .......... .......... ..........  2% 1.47M 49s
  1550K .......... .......... .......... .......... ..........  2% 1.21M 49s
  1600K .......... .......... .......... .......... ..........  2% 1.83M 49s
  1650K .......... .......... .......... .......... ..........  2% 1.26M 49s
  1700K .......... .......... .......... .......... ..........  2% 1.51M 48s
  1750K .......... .......... .......... .......... ..........  2% 1.76M 48s
  1800K .......... .......... .......... .......... ..........  2% 1.23M 48s
  1850K .......... .......... .......... .......... ..........  3% 2.06M 47s
  1900K .......... .......... .......... .......... ..........  3% 2.12M 47s
  1950K .......... .......... .......... .......... ..........  3% 2.05M 46s
  2000K .......... .......... .......... .......... ..........  3% 1.51M 46s
  2050K .......... .......... .......... .......... ..........  3% 1.73M 46s
  2100K .......... .......... .......... .......... ..........  3% 1.67M 46s
  2150K .......... .......... .......... .......... ..........  3% 1.82M 45s
  2200K .......... .......... .......... .......... ..........  3% 1.18M 45s
  2250K .......... .......... .......... .......... ..........  3% 2.05M 45s
  2300K .......... .......... .......... .......... ..........  3% 1.33M 45s
  2350K .......... .......... .......... .......... ..........  3% 1.47M 45s
  2400K .......... .......... .......... .......... ..........  3% 1.86M 44s
  2450K .......... .......... .......... .......... ..........  3% 1.92M 44s
  2500K .......... .......... .......... .......... ..........  4% 1.20M 44s
  2550K .......... .......... .......... .......... ..........  4% 2.06M 44s
  2600K .......... .......... .......... .......... ..........  4% 1.94M 44s
  2650K .......... .......... .......... .......... ..........  4% 1.56M 43s
  2700K .......... .......... .......... .......... ..........  4% 1.62M 43s
  2750K .......... .......... .......... .......... ..........  4% 1.35M 43s
  2800K .......... .......... .......... .......... ..........  4% 2.03M 43s
  2850K .......... .......... .......... .......... ..........  4% 1.62M 43s
  2900K .......... .......... .......... .......... ..........  4% 1.74M 43s
  2950K .......... .......... .......... .......... ..........  4% 1.90M 42s
  3000K .......... .......... .......... .......... ..........  4% 1.55M 42s
  3050K .......... .......... .......... .......... ..........  4% 1.59M 42s
  3100K .......... .......... .......... .......... ..........  5% 1.99M 42s
  3150K .......... .......... .......... .......... ..........  5% 1.96M 42s
  3200K .......... .......... .......... .......... ..........  5% 1.72M 42s
  3250K .......... .......... .......... .......... ..........  5% 1.59M 41s
  3300K .......... .......... .......... .......... ..........  5% 1.99M 41s
  3350K .......... .......... .......... .......... ..........  5% 2.05M 41s
  3400K .......... .......... .......... .......... ..........  5% 1.17M 41s
  3450K .......... .......... .......... .......... ..........  5% 1.92M 41s
  3500K .......... .......... .......... .......... ..........  5% 2.01M 41s
  3550K .......... .......... .......... .......... ..........  5% 1.70M 41s
  3600K .......... .......... .......... .......... ..........  5% 1.72M 40s
  3650K .......... .......... .......... .......... ..........  5% 2.04M 40s
  3700K .......... .......... .......... .......... ..........  5% 1.31M 40s
  3750K .......... .......... .......... .......... ..........  6% 1.64M 40s
  3800K .......... .......... .......... .......... ..........  6% 2.02M 40s
  3850K .......... .......... .......... .......... ..........  6% 1.81M 40s
  3900K .......... .......... .......... .......... ..........  6% 1.42M 40s
  3950K .......... .......... .......... .......... ..........  6% 1.34M 40s
  4000K .......... .......... .......... .......... ..........  6% 2.10M 40s
  4050K .......... .......... .......... .......... ..........  6% 2.04M 39s
  4100K .......... .......... .......... .......... ..........  6% 1.16M 40s
  4150K .......... .......... .......... .......... ..........  6% 1.99M 39s
  4200K .......... .......... .......... .......... ..........  6% 1.90M 39s
  4250K .......... .......... .......... .......... ..........  6% 2.10M 39s
  4300K .......... .......... .......... .......... ..........  6% 1.52M 39s
  4350K .......... .......... .......... .......... ..........  6% 1.60M 39s
  4400K .......... .......... .......... .......... ..........  7% 1.79M 39s
  4450K .......... .......... .......... .......... ..........  7% 1.77M 39s
  4500K .......... .......... .......... .......... ..........  7% 1.52M 39s
  4550K .......... .......... .......... .......... ..........  7% 1.84M 39s
  4600K .......... .......... .......... .......... ..........  7% 1.80M 38s
  4650K .......... .......... .......... .......... ..........  7% 1.64M 38s
  4700K .......... .......... .......... .......... ..........  7% 1.72M 38s
  4750K .......... .......... .......... .......... ..........  7% 2.07M 38s
  4800K .......... .......... .......... .......... ..........  7% 1.98M 38s
  4850K .......... .......... .......... .......... ..........  7% 1.69M 38s
  4900K .......... .......... .......... .......... ..........  7% 1.26M 38s
  4950K .......... .......... .......... .......... ..........  7% 1.84M 38s
  5000K .......... .......... .......... .......... ..........  8% 1.49M 38s
  5050K .......... .......... .......... .......... ..........  8% 1.77M 38s
  5100K .......... .......... .......... .......... ..........  8% 1.93M 38s
  5150K .......... .......... .......... .......... ..........  8% 1.30M 38s
  5200K .......... .......... .......... .......... ..........  8% 1.99M 38s
  5250K .......... .......... .......... .......... ..........  8% 1.48M 38s
  5300K .......... .......... .......... .......... ..........  8% 1.45M 37s
  5350K .......... .......... .......... .......... ..........  8% 1.91M 37s
  5400K .......... .......... .......... .......... ..........  8% 1.75M 37s
  5450K .......... .......... .......... .......... ..........  8% 1.66M 37s
  5500K .......... .......... .......... .......... ..........  8% 1.85M 37s
  5550K .......... .......... .......... .......... ..........  8% 1.61M 37s
  5600K .......... .......... .......... .......... ..........  8% 1.79M 37s
  5650K .......... .......... .......... .......... ..........  9% 2.04M 37s
  5700K .......... .......... .......... .......... ..........  9% 1.20M 37s
  5750K .......... .......... .......... .......... ..........  9% 1.57M 37s
  5800K .......... .......... .......... .......... ..........  9% 1.70M 37s
  5850K .......... .......... .......... .......... ..........  9% 1.79M 37s
  5900K .......... .......... .......... .......... ..........  9% 1.93M 37s
  5950K .......... .......... .......... .......... ..........  9% 1.47M 37s
  6000K .......... .......... .......... .......... ..........  9% 1.79M 37s
  6050K .......... .......... .......... .......... ..........  9% 1.44M 37s
  6100K .......... .......... .......... .......... ..........  9% 1.84M 36s
  6150K .......... .......... .......... .......... ..........  9% 1.38M 36s
  6200K .......... .......... .......... .......... ..........  9% 1.26M 36s
  6250K .......... .......... .......... .......... .......... 10% 1.59M 36s
  6300K .......... .......... .......... .......... .......... 10% 1.74M 36s
  6350K .......... .......... .......... .......... .......... 10% 1.31M 36s
  6400K .......... .......... .......... .......... .......... 10% 1.99M 36s
  6450K .......... .......... .......... .......... .......... 10% 1.83M 36s
  6500K .......... .......... .......... .......... .......... 10% 1.77M 36s
  6550K .......... .......... .......... .......... .......... 10% 1.20M 36s
  6600K .......... .......... .......... .......... .......... 10% 1.87M 36s
  6650K .......... .......... .......... .......... .......... 10% 2.04M 36s
  6700K .......... .......... .......... .......... .......... 10% 1.56M 36s
  6750K .......... .......... .......... .......... .......... 10% 1.46M 36s
  6800K .......... .......... .......... .......... .......... 10% 1.82M 36s
  6850K .......... .......... .......... .......... .......... 10% 1.85M 36s
  6900K .......... .......... .......... .......... .......... 11% 1.48M 36s
  6950K .......... .......... .......... .......... .......... 11% 1.47M 36s
  7000K .......... .......... .......... .......... .......... 11% 1.85M 36s
  7050K .......... .......... .......... .......... .......... 11% 1.57M 36s
  7100K .......... .......... .......... .......... .......... 11% 1.79M 36s
  7150K .......... .......... .......... .......... .......... 11% 1.66M 35s
  7200K .......... .......... .......... .......... .......... 11% 1.25M 36s
  7250K .......... .......... .......... .......... .......... 11% 1.98M 35s
  7300K .......... .......... .......... .......... .......... 11% 1.68M 35s
  7350K .......... .......... .......... .......... .......... 11% 2.05M 35s
  7400K .......... .......... .......... .......... .......... 11% 1.51M 35s
  7450K .......... .......... .......... .......... .......... 11% 1.30M 35s
  7500K .......... .......... .......... .......... .......... 11% 1.74M 35s
  7550K .......... .......... .......... .......... .......... 12% 1.36M 35s
  7600K .......... .......... .......... .......... .......... 12% 1.68M 35s
  7650K .......... .......... .......... .......... .......... 12% 1.76M 35s
  7700K .......... .......... .......... .......... .......... 12% 1.84M 35s
  7750K .......... .......... .......... .......... .......... 12% 1.53M 35s
  7800K .......... .......... .......... .......... .......... 12% 1.75M 35s
  7850K .......... .......... .......... .......... .......... 12% 1.52M 35s
  7900K .......... .......... .......... .......... .......... 12% 1.50M 35s
